-- Merging decision tree log ---
manifest
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/purushottamrathore/.gradle/caches/transforms-3/d12a6bdad71b6851c31ee718e01584f6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
	package
		INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/88b57854991ba952fb11373d5ca7b02c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/88b57854991ba952fb11373d5ca7b02c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/57cb8a31682a55b70ad28b81a7eed56a/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/57cb8a31682a55b70ad28b81a7eed56a/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:4:1-76
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:4:18-73
uses-permission#android.permission.CAMERA
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:5:2-62
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:5:19-59
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:6:3-73
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:6:20-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:7:3-79
MERGED from [:react-native-image-crop-picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:7:20-76
uses-feature#android.hardware.camera
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:9:2-57
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:9:16-54
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:10:2-67
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:10:16-64
application
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:12:5-35:19
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:12:5-35:19
MERGED from [:react-native-community_datetimepicker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-crop-picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-webview] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/purushottamrathore/.gradle/caches/transforms-3/fd3dcd9f1074ba95ddf7669b272995ca/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/purushottamrathore/.gradle/caches/transforms-3/fd3dcd9f1074ba95ddf7669b272995ca/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/521fc8305606815b851e68d6c3e9ca52/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/521fc8305606815b851e68d6c3e9ca52/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/562e7a6c405debe3e5c43ad3373d9bd1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/562e7a6c405debe3e5c43ad3373d9bd1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/1f00b42132415099d76407307dde4152/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/1f00b42132415099d76407307dde4152/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/7017ea45ccdfdb6f77c879ee467f5831/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/7017ea45ccdfdb6f77c879ee467f5831/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/f150f74d51d5a6544b03fae36fafe644/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/f150f74d51d5a6544b03fae36fafe644/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/2e4e60018f834535519df3bd558da2e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/2e4e60018f834535519df3bd558da2e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/4c9f11f4eab2ad9e35a9df10ad0300bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/4c9f11f4eab2ad9e35a9df10ad0300bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/b1e234a6e100da0bda95770be5f963d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/b1e234a6e100da0bda95770be5f963d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/4428d254c9d0b6dfb3bd7070fb67fe23/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/4428d254c9d0b6dfb3bd7070fb67fe23/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/8cefab92017ca6e7b3720b406225f6e8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/8cefab92017ca6e7b3720b406225f6e8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/90b5bd034c6b436d1395aa95f2f7f4c8/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/90b5bd034c6b436d1395aa95f2f7f4c8/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/d959d636a5c3c409e9c20f4f0e6ae19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/d959d636a5c3c409e9c20f4f0e6ae19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/0a7cb7034eac515addf17ce8efdbda3b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/0a7cb7034eac515addf17ce8efdbda3b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/purushottamrathore/.gradle/caches/transforms-3/9233865a1a22a9c6f5cfd7b003142369/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/purushottamrathore/.gradle/caches/transforms-3/9233865a1a22a9c6f5cfd7b003142369/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/32dfa9c01d154c22dcb991d3a5b36201/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/32dfa9c01d154c22dcb991d3a5b36201/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/purushottamrathore/.gradle/caches/transforms-3/71b91ea8216105cda74b0317da307340/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/purushottamrathore/.gradle/caches/transforms-3/71b91ea8216105cda74b0317da307340/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/purushottamrathore/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/purushottamrathore/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/purushottamrathore/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/purushottamrathore/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/purushottamrathore/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/purushottamrathore/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:20:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/purushottamrathore/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:14:7-39
	android:roundIcon
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:16:7-52
	android:largeHeap
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:21:7-31
	android:icon
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:15:7-47
	android:allowBackup
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:17:7-34
	android:theme
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:18:7-38
	android:usesCleartextTraffic
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:19:7-42
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:13:7-38
activity#com.crypto.cvtrade.MainActivity
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:22:7-34:18
	android:screenOrientation
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:27:10-46
	android:label
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:26:9-40
	android:windowSoftInputMode
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:28:9-66
	android:exported
